Analysis of sampling esat_yices_smt2_profile (pid 48021) every 1 millisecond
Process:         yices_smt2 [48021]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x100708000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:44.081 -0700
Launch Time:     2026-04-18 15:21:43.998 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    14722 Thread_77351062   DispatchQueue_1: com.apple.main-thread  (serial)
      + ! 35 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + ! 17 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4,8  [0x1009b1a64,0x1009b1a68]
      + 317 __gmpq_mul  (in libgmp.10.dylib) + 432  [0x10097c838]
      + ! 144 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,24,...  [0x10096e24c,0x10096e214,...]
      + ! 59 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 45 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! : 14 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,0  [0x1009b10f8,0x1009b10f4]
      + ! 39 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 20 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,68,...  [0x10097962c,0x100979654,...]
      + ! : 12 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 8 __gmpn_rshift  (in libgmp.10.dylib) + 36,0,...  [0x10097e554,0x10097e530,...]
      + ! : | 4 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 7 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! 27 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 8,4  [0x1009b1a2c,0x1009b1a28]
      + ! 18 __gmpz_set  (in libgmp.10.dylib) + 4,36,...  [0x100977e48,0x100977e68,...]
      + ! 13 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4,0  [0x1009b1bc0,0x1009b1bbc]
      + ! 12 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,180,...  [0x1009796c8,0x1009796c4,...]
      + ! 5 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + !   4 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,232  [0x10097e680,0x10097e728]
      + !   1 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + 298 __gmpq_mul  (in libgmp.10.dylib) + 448  [0x10097c848]
      + ! 137 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 56,80,...  [0x10096e234,0x10096e24c,...]
      + ! 60 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 43 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! : 17 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + ! 28 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 21 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4,0  [0x1009b1bc0,0x1009b1bbc]
      + ! 21 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 9 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4  [0x1009b1c68]
      + ! : 9 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,64,...  [0x10097962c,0x100979650,...]
      + ! : 3 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! :   2 __gmpn_rshift  (in libgmp.10.dylib) + 36  [0x10097e554]
      + ! :   1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! 17 __gmpz_set  (in libgmp.10.dylib) + 36,4  [0x100977e68,0x100977e48]
      + ! 9 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 7 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,168,...  [0x10097e680,0x10097e6e8,...]
      + ! : 2 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! 5 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,180  [0x1009796c8,0x1009796c4]
      + 257 __gmpq_mul  (in libgmp.10.dylib) + 496  [0x10097c878]
      + ! 89 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 96,32,...  [0x10096e25c,0x10096e21c,...]
      + ! 69 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 45 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! : 24 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + ! 28 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 23 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 12 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 10 __gmpn_rshift  (in libgmp.10.dylib) + 36,16  [0x10097e554,0x10097e540]
      + ! : | 2 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 8 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,64,...  [0x10097962c,0x100979650,...]
      + ! : 3 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 0,4  [0x1009b1c64,0x1009b1c68]
      + ! 19 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4,0  [0x1009b1bc0,0x1009b1bbc]
      + ! 11 __gmpz_set  (in libgmp.10.dylib) + 36,4  [0x100977e68,0x100977e48]
      + ! 10 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 8 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,232  [0x10097e680,0x10097e728]
      + ! : 2 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! 8 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 188,184  [0x1009796cc,0x1009796c8]
      + 253 __gmpq_mul  (in libgmp.10.dylib) + 80,52,...  [0x10097c6d8,0x10097c6bc,...]
      + 237 __gmpq_mul  (in libgmp.10.dylib) + 464  [0x10097c858]
      + ! 145 __gmpz_mul  (in libgmp.10.dylib) + 84,96,...  [0x100974060,0x10097406c,...]
      + ! 72 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 56 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244,...  [0x10097de34,0x10097dedc,...]
      + ! : 16 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 20 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,0  [0x1009b1b18,0x1009b1b14]
      + 230 __gmpq_mul  (in libgmp.10.dylib) + 480  [0x10097c868]
      + ! 74 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 24,48,...  [0x10096e214,0x10096e22c,...]
      + ! 62 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 49 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! : 13 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + ! 29 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 12 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,68,...  [0x10097962c,0x100979654,...]
      + ! : 9 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 6 __gmpn_rshift  (in libgmp.10.dylib) + 16,36  [0x10097e540,0x10097e554]
      + ! : | 3 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 8 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! 25 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 8,4  [0x1009b1a2c,0x1009b1a28]
      + ! 16 __gmpz_set  (in libgmp.10.dylib) + 36,4  [0x100977e68,0x100977e48]
      + ! 10 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4  [0x1009b1bc0]
      + ! 10 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,188  [0x1009796c8,0x1009796cc]
      + ! 4 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + !   3 __gmpn_divexact_1  (in libgmp.10.dylib) + 232,64  [0x10097e728,0x10097e680]
      + !   1 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + 225 __gmpz_gcd  (in libgmp.10.dylib) + 948,940,...  [0x100970a54,0x100970a4c,...]
      + 201 __gmpq_mul  (in libgmp.10.dylib) + 512  [0x10097c888]
      + ! 134 __gmpz_mul  (in libgmp.10.dylib) + 84,96,...  [0x100974060,0x10097406c,...]
      + ! 53 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 40 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244,...  [0x10097de34,0x10097dedc,...]
      + ! : 13 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4,0  [0x1009b14a0,0x1009b149c]
      + ! 14 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 129 __gmpz_set  (in libgmp.10.dylib) + 76,80  [0x100977e90,0x100977e94]
      + 96 __gmpq_mul  (in libgmp.10.dylib) + 156  [0x10097c724]
      + ! 96 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,52,...  [0x181f42b98,0x181f42bb8,...]
      + 72 __gmpq_mul  (in libgmp.10.dylib) + 360  [0x10097c7f0]
      + ! 72 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,44,...  [0x181f42bb8,0x181f42bb0,...]
      + 64 __gmpq_mul  (in libgmp.10.dylib) + 224  [0x10097c768]
      + ! 64 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,20,...  [0x181f42bb0,0x181f42b98,...]
      + 63 __gmpq_mul  (in libgmp.10.dylib) + 296  [0x10097c7b0]
      + ! 63 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,36,...  [0x181f42bb0,0x181f42ba8,...]
      + 53 q_mul  (in yices_smt2) + 20,0,...  [0x100812698,0x100812684,...]
      + 44 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 396,400,...  [0x10096e388,0x10096e38c,...]
      + 28 DYLD-STUB$$__gmpq_mul  (in yices_smt2) + 4,0  [0x1008509a8,0x1008509a4]
      + 3 mpq_mul_si  (in yices_smt2) + 12,24  [0x10080adbc,0x10080adc8]
      3933 q_submul  (in yices_smt2) + 256  [0x100812b18]
      + 432 __gmpq_aors  (in libgmp.10.dylib) + 348,412,...  [0x10097b09c,0x10097b0dc,...]
      + 416 __gmpq_aors  (in libgmp.10.dylib) + 320  [0x10097b080]
      + ! 201 __gmpz_gcd  (in libgmp.10.dylib) + 308,48,...  [0x1009707d4,0x1009706d0,...]
      + ! 164 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 91 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 67 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,8,...  [0x1009893dc,0x1009893b8,...]
      + ! : | 24 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4,8  [0x1009b1224,0x1009b1228]
      + ! : 49 __gmpn_gcd_1  (in libgmp.10.dylib) + 112,36,...  [0x1009894ec,0x1009894a0,...]
      + ! : 24 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 8,4  [0x1009b121c,0x1009b1218]
      + ! 26 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + ! 25 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a64]
      + 387 __gmpq_aors  (in libgmp.10.dylib) + 396  [0x10097b0cc]
      + ! 362 __gmpz_sub  (in libgmp.10.dylib) + 360,396,...  [0x100978e98,0x100978ebc,...]
      + ! 9 __gmpz_sub  (in libgmp.10.dylib) + 136  [0x100978db8]
      + ! : 7 __gmpn_add_n  (in libgmp.10.dylib) + 180,0,...  [0x10097d78c,0x10097d6d8,...]
      + ! : 2 DYLD-STUB$$__gmpn_add_n  (in libgmp.10.dylib) + 0,4  [0x1009b0fd4,0x1009b0fd8]
      + ! 9 __gmpz_sub  (in libgmp.10.dylib) + 416  [0x100978ed0]
      + ! : 8 __gmpn_sub_n  (in libgmp.10.dylib) + 28,180,...  [0x10097da34,0x10097dacc,...]
      + ! : 1 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 4  [0x1009b1788]
      + ! 7 __gmpz_sub  (in libgmp.10.dylib) + 700  [0x100978fec]
      + !   5 __gmpn_sub_n  (in libgmp.10.dylib) + 32,180,...  [0x10097da38,0x10097dacc,...]
      + !   2 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 4  [0x1009b1788]
      + 306 __gmpq_aors  (in libgmp.10.dylib) + 688  [0x10097b1f0]
      + ! 187 __gmpz_mul  (in libgmp.10.dylib) + 84,568,...  [0x100974060,0x100974244,...]
      + ! 87 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 51 __gmpn_mul_1  (in libgmp.10.dylib) + 244,76,...  [0x10097dedc,0x10097de34,...]
      + ! : 36 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4,0  [0x1009b14a0,0x1009b149c]
      + ! 32 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,8,...  [0x1009b1b18,0x1009b1b1c,...]
      + 303 __gmpq_aors  (in libgmp.10.dylib) + 576  [0x10097b180]
      + ! 289 __gmpz_sub  (in libgmp.10.dylib) + 116,396,...  [0x100978da4,0x100978ebc,...]
      + ! 7 __gmpz_sub  (in libgmp.10.dylib) + 136  [0x100978db8]
      + ! : 4 __gmpn_add_n  (in libgmp.10.dylib) + 28,180  [0x10097d6f4,0x10097d78c]
      + ! : 3 DYLD-STUB$$__gmpn_add_n  (in libgmp.10.dylib) + 4  [0x1009b0fd8]
      + ! 5 __gmpz_sub  (in libgmp.10.dylib) + 700  [0x100978fec]
      + ! : 3 __gmpn_sub_n  (in libgmp.10.dylib) + 28,32  [0x10097da34,0x10097da38]
      + ! : 2 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 4  [0x1009b1788]
      + ! 2 __gmpz_sub  (in libgmp.10.dylib) + 416  [0x100978ed0]
      + !   1 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 0  [0x1009b1784]
      + !   1 __gmpn_sub_n  (in libgmp.10.dylib) + 28  [0x10097da34]
      + 303 __gmpz_mul  (in libgmp.10.dylib) + 604,600,...  [0x100974268,0x100974264,...]
      + 233 __gmpq_aors  (in libgmp.10.dylib) + 380  [0x10097b0bc]
      + ! 164 __gmpz_mul  (in libgmp.10.dylib) + 100,568,...  [0x100974070,0x100974244,...]
      + ! 47 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 31 __gmpn_mul_1  (in libgmp.10.dylib) + 244,80,...  [0x10097dedc,0x10097de38,...]
      + ! : 16 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 22 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 8,4  [0x1009b1b1c,0x1009b1b18]
      + 190 __gmpq_aors  (in libgmp.10.dylib) + 592  [0x10097b190]
      + ! 120 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 99 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 94 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,16,...  [0x1009893dc,0x1009893c0,...]
      + ! : | 5 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 17 __gmpn_gcd_1  (in libgmp.10.dylib) + 112,36,...  [0x1009894ec,0x1009894a0,...]
      + ! : 4 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 4,8  [0x1009b1218,0x1009b121c]
      + ! 57 __gmpz_gcd  (in libgmp.10.dylib) + 68,48,...  [0x1009706e4,0x1009706d0,...]
      + ! 9 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4,8  [0x1009b1a64,0x1009b1a68]
      + ! 4 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + 157 __gmpq_aors  (in libgmp.10.dylib) + 512  [0x10097b140]
      + ! 56 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,56,...  [0x10096e24c,0x10096e234,...]
      + ! 53 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 23 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,152,...  [0x10097962c,0x1009796a8,...]
      + ! : 18 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 13 __gmpn_rshift  (in libgmp.10.dylib) + 36,16,...  [0x10097e554,0x10097e540,...]
      + ! : | 5 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 12 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! 23 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,188,...  [0x1009796c8,0x1009796cc,...]
      + ! 13 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 12 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,168,...  [0x10097e680,0x10097e6e8,...]
      + ! : 1 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! 11 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 1 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 268  [0x10096e308]
      + !   1 DYLD-STUB$$__gmpn_bdiv_dbm1c  (in libgmp.10.dylib) + 4  [0x1009b1038]
      + 151 __gmpq_aors  (in libgmp.10.dylib) + 528  [0x10097b150]
      + ! 63 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 104,48,...  [0x10096e264,0x10096e22c,...]
      + ! 45 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 20 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 14 __gmpn_rshift  (in libgmp.10.dylib) + 36,16,...  [0x10097e554,0x10097e540,...]
      + ! : | 6 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4,8  [0x1009b162c,0x1009b1630]
      + ! : 18 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,76,...  [0x10097962c,0x10097965c,...]
      + ! : 7 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4  [0x1009b1c68]
      + ! 17 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,180  [0x1009796c8,0x1009796c4]
      + ! 15 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 15 __gmpn_divexact_1  (in libgmp.10.dylib) + 232,168,...  [0x10097e728,0x10097e6e8,...]
      + ! 11 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + 144 __gmpq_aors  (in libgmp.10.dylib) + 364  [0x10097b0ac]
      + ! 86 __gmpz_mul  (in libgmp.10.dylib) + 84,568,...  [0x100974060,0x100974244,...]
      + ! 43 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 29 __gmpn_mul_1  (in libgmp.10.dylib) + 244,76,...  [0x10097dedc,0x10097de34,...]
      + ! : 14 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 15 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 138 __gmpq_aors  (in libgmp.10.dylib) + 668  [0x10097b1dc]
      + ! 53 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 23 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,152,...  [0x10097962c,0x1009796a8,...]
      + ! : 20 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 14 __gmpn_rshift  (in libgmp.10.dylib) + 36,16,...  [0x10097e554,0x10097e540,...]
      + ! : | 6 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4,8  [0x1009b162c,0x1009b1630]
      + ! : 10 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! 41 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 32,24,...  [0x10096e21c,0x10096e214,...]
      + ! 18 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,180  [0x1009796c8,0x1009796c4]
      + ! 13 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 11 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,232,...  [0x10097e680,0x10097e728,...]
      + ! : 2 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! 10 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4,8  [0x1009b1a28,0x1009b1a2c]
      + ! 3 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 268  [0x10096e308]
      + !   3 __gmpn_bdiv_dbm1c  (in libgmp.10.dylib) + 56,12  [0x1009a8598,0x1009a856c]
      + 113 __gmpq_aors  (in libgmp.10.dylib) + 280  [0x10097b058]
      + ! 113 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,52,...  [0x181f42bb0,0x181f42bb8,...]
      + 98 __gmpq_aors  (in libgmp.10.dylib) + 560  [0x10097b170]
      + ! 59 __gmpz_mul  (in libgmp.10.dylib) + 84,48,...  [0x100974060,0x10097403c,...]
      + ! 26 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 15 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244,...  [0x10097de34,0x10097dedc,...]
      + ! : 11 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 13 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,8  [0x1009b1b18,0x1009b1b1c]
      + 94 __gmpq_aors  (in libgmp.10.dylib) + 544  [0x10097b160]
      + ! 51 __gmpz_mul  (in libgmp.10.dylib) + 92,84,...  [0x100974068,0x100974060,...]
      + ! 34 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 27 __gmpn_mul_1  (in libgmp.10.dylib) + 244,76,...  [0x10097dedc,0x10097de34,...]
      + ! : 7 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 9 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,8  [0x1009b1b18,0x1009b1b1c]
      + 72 __gmpz_gcd  (in libgmp.10.dylib) + 948,944,...  [0x100970a54,0x100970a50,...]
      + 71 __gmpq_aors  (in libgmp.10.dylib) + 216  [0x10097b018]
      + ! 71 ___chkstk_darwin  (in libsystem_pthread.dylib) + 8,52,...  [0x181f42b8c,0x181f42bb8,...]
      + 64 __gmpq_aors  (in libgmp.10.dylib) + 144  [0x10097afd0]
      + ! 64 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,44,...  [0x181f42b98,0x181f42bb0,...]
      + 57 __gmpq_aors  (in libgmp.10.dylib) + 652  [0x10097b1cc]
      + ! 24 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
