Analysis of sampling esat_yices_smt2_profile (pid 47697) every 1 millisecond
Process:         yices_smt2 [47697]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x104a40000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:29.158 -0700
Launch Time:     2026-04-18 15:21:29.082 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    11113 Thread_77349583   DispatchQueue_1: com.apple.main-thread  (serial)
      3 explain_eq  (in yices_smt2) + 352  [0x104afa148]
      + 3 common_ancestor  (in yices_smt2) + 56,128,...  [0x104afbae0,0x104afbb28,...]
      3 explain_eq  (in yices_smt2) + 176,352,...  [0x104afa098,0x104afa148,...]
      3 simplex_fix_nonbasic_assignment  (in yices_smt2) + 68,72,...  [0x104b176c4,0x104b176c8,...]
      3 simplex_go_back  (in yices_smt2) + 240,224  [0x104b18e54,0x104b18e44]
      3 update_non_basic_var_value  (in yices_smt2) + 108  [0x104b1c3fc]
      + 3 q_sub  (in yices_smt2) + 20,32  [0x104b4a374,0x104b4a380]
      3 update_non_basic_var_value  (in yices_smt2) + 176  [0x104b1c440]
      + 3 int_heap_add  (in yices_smt2) + 0,20,...  [0x104b6d248,0x104b6d25c,...]
      3 update_non_basic_var_value  (in yices_smt2) + 292  [0x104b1c4b4]
      + 2 xq_cmp  (in yices_smt2) + 28  [0x104b40198]
      + 1 q_cmp  (in yices_smt2) + 4  [0x104b4ba78]
      3 update_non_basic_var_value  (in yices_smt2) + 324  [0x104b1c4d4]
      + 3 xq_cmp  (in yices_smt2) + 0,28  [0x104b4017c,0x104b40198]
      2 add_lower_bound  (in yices_smt2) + 124,164  [0x104b1be94,0x104b1bebc]
      2 build_explanation_vector  (in yices_smt2) + 540,1376  [0x104afa4a4,0x104afa7e8]
      2 congruence_table_remove  (in yices_smt2) + 56,80  [0x104aefcf4,0x104aefd0c]
      2 egraph_local_backtrack  (in yices_smt2) + 888,1028  [0x104af382c,0x104af38b8]
      2 matrix_submul_row  (in yices_smt2) + 1076  [0x104b0e870]
      + 2 q_set_neg  (in yices_smt2) + 24,28  [0x104b49a68,0x104b49a6c]
      2 reduce_clause_database  (in yices_smt2) + 152,316  [0x104ae6ec0,0x104ae6f64]
      2 simplex_propagate  (in yices_smt2) + 1236,6216  [0x104b16300,0x104b17674]
      1 attach_composite  (in yices_smt2) + 216  [0x104aee9c0]
      1 composite_simplifies  (in yices_smt2) + 1728  [0x104af7fa8]
      + 1 signature_eq  (in yices_smt2) + 80  [0x104aeedcc]
      1 decompose_and_get_dynamic_var  (in yices_smt2) + 68  [0x104b1c988]
      + 1 q_clear  (in yices_smt2) + 12  [0x104b492c0]
      1 decompose_and_get_dynamic_var  (in yices_smt2) + 52  [0x104b1c978]
      1 delete_learned_clauses  (in yices_smt2) + 112  [0x104ae70bc]
      1 egraph_assert_atom  (in yices_smt2) + 168  [0x104af57c8]
      1 hash_monarray  (in yices_smt2) + 80  [0x104b45208]
      + 1 jenkins_hash_triple  (in yices_smt2) + 28  [0x104b69778]
      1 int_array_sort  (in yices_smt2) + 36  [0x104b6a8a8]
      + 1 sort_array  (in yices_smt2) + 0  [0x104b6a8b4]
      1 int_htbl_find_obj  (in yices_smt2) + 44  [0x104b6cda8]
      + 1 hash_eq_obj  (in yices_smt2) + 0  [0x104af74a4]
      1 int_htbl_find_obj  (in yices_smt2) + 64  [0x104b6cdbc]
      1 int_htbl_get_obj  (in yices_smt2) + 48  [0x104b6ce40]
      + 1 hash_monarray  (in yices_smt2) + 0  [0x104b451b8]
      1 int_htbl_get_obj  (in yices_smt2) + 60  [0x104b6ce4c]
      1 ivector_remove_duplicates  (in yices_smt2) + 64  [0x104b6e23c]
      1 poly_buffer_sub_var  (in yices_smt2) + 176  [0x104b439e4]
      1 quick_sort_monarray  (in yices_smt2) + 136  [0x104b44b8c]
      1 safe_realloc  (in yices_smt2) + 12  [0x104b6e3e4]
      + 1 _realloc  (in libsystem_malloc.dylib) + 452  [0x181d79dac]
      +   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x181d7957c]
      +     1 szone_realloc  (in libsystem_malloc.dylib) + 248  [0x181d4ac48]
      1 simplex_build_explanation  (in yices_smt2) + 336  [0x104b1c64c]
      + 1 ivector_remove_duplicates  (in yices_smt2) + 12  [0x104b6e208]
      1 simplex_literal_propagation  (in yices_smt2) + 108  [0x104b15ca0]
      1 simplex_make_feasible  (in yices_smt2) + 464  [0x104b153e0]
      + 1 xq_cmp  (in yices_smt2) + 28  [0x104b40198]
      1 simplex_make_feasible  (in yices_smt2) + 1640  [0x104b15878]
      + 1 update_non_basic_var_value  (in yices_smt2) + 12  [0x104b1c39c]
      1 simplex_process_assertions  (in yices_smt2) + 288  [0x104b151f0]
      1 simplify_dynamic_vareq  (in yices_smt2) + 92  [0x104b1c828]
      + 1 poly_buffer_add_var  (in yices_smt2) + 24  [0x104b43818]
      1 smt_propagation  (in yices_smt2) + 112  [0x104ae7d60]
      1 undo_merge  (in yices_smt2) + 572  [0x104af8350]
      + 1 hash_aux  (in yices_smt2) + 240  [0x104aee578]
      1 undo_merge  (in yices_smt2) + 640  [0x104af8394]
      + 1 attach_composite  (in yices_smt2) + 0  [0x104aee8e8]
      1 update_non_basic_var_value  (in yices_smt2) + 60  [0x104b1c3cc]
      + 1 q_set  (in yices_smt2) + 16  [0x104b499c4]
      1 writer_flush  (in yices_smt2) + 48  [0x104a8e588]
      + 1 fflush  (in libsystem_c.dylib) + 124  [0x181de7c0c]
      +   1 __sflush  (in libsystem_c.dylib) + 232  [0x181de7d6c]
      +     1 _swrite  (in libsystem_c.dylib) + 108  [0x181de9ccc]
      +       1 __swrite  (in libsystem_c.dylib) + 24  [0x181e08d78]
      +         1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x181f09aa4]
      1 xq_cmp_q  (in yices_smt2) + 16  [0x104b401c4]
        1 xq_cmp_q  (in yices_smt2) + 32  [0x104b401d4]

Total number in stack (recursive counted multiple, when >=5):
        7       q_set_int64  (in yices_smt2) + 0  [0x104b492f0]
        5       q_set  (in yices_smt2) + 0  [0x104b499b4]
        5       xq_cmp  (in yices_smt2) + 0  [0x104b4017c]

Sort by top of stack, same collapsed (when >= 5):
        matrix_submul_row  (in yices_smt2)        3510
        q_set_int64  (in yices_smt2)        3126
        simplex_make_feasible  (in yices_smt2)        1104
        add_column_elem  (in yices_smt2)        621
        q_submul  (in yices_smt2)        601
        q_sub  (in yices_smt2)        499
        q_clear  (in yices_smt2)        344
        q_mul  (in yices_smt2)        203
        q_add  (in yices_smt2)        189
        q_set_neg  (in yices_smt2)        173
        q_set  (in yices_smt2)        154
        boolean_propagation  (in yices_smt2)        127
        matrix_pivot  (in yices_smt2)        76
        update_non_basic_var_value  (in yices_smt2)        75
        matrix_scale_row  (in yices_smt2)        48
        smt_core_process  (in yices_smt2)        33
        q_cmp  (in yices_smt2)        21
        egraph_propagate  (in yices_smt2)        19
        sort_array  (in yices_smt2)        19
        int_heap_get_min  (in yices_smt2)        18
        xq_cmp  (in yices_smt2)        18
        int_heap_add  (in yices_smt2)        14
        q_neg  (in yices_smt2)        14
        simplex_build_explanation  (in yices_smt2)        14
        congruence_table_find_eq  (in yices_smt2)        12
        q_div  (in yices_smt2)        10
        undo_merge  (in yices_smt2)        6

Binary Images:
       0x104a40000 -        0x104bcfffb +yices_smt2 (0) <A47F28AF-31A5-304A-B034-43C149F92FE4> /Users/*/yices_smt2
       0x104c98000 -        0x104cf7ff3 +libgmp.10.dylib (0) <EEE3A1D5-4D48-34D1-91FB-97B1E0AE7A87> /usr/local/lib/libgmp.10.dylib
       0x181b4c000 -        0x181b9f893  libobjc.A.dylib (940.4) <8CA52E4D-F699-3D14-8061-EEA9D4366538> /usr/lib/libobjc.A.dylib
       0x181ba0000 -        0x181c3b577  dyld (1.0.0 - 1286.10) <3247E185-CED2-36FF-9E29-47A77C23E004> /usr/lib/dyld
       0x181c3c000 -        0x181c3f168  libsystem_blocks.dylib (96) <BA8F0C40-B12D-3D8B-8396-FC3F8A733C27> /usr/lib/system/libsystem_blocks.dylib
       0x181c40000 -        0x181c8a8ff  libxpc.dylib (2894.140.12) <1B8951EB-68DB-37BA-9581-240B796AA872> /usr/lib/system/libxpc.dylib
       0x181c8b000 -        0x181ca67ff  libsystem_trace.dylib (1643.120.5) <AC8466B8-AF1D-3895-876B-228151F0DF1D> /usr/lib/system/libsystem_trace.dylib
       0x181ca7000 -        0x181d453b7  libcorecrypto.dylib (1736.140.2) <7254F3F1-A46F-30B6-934A-511B730A8FC7> /usr/lib/system/libcorecrypto.dylib
       0x181d46000 -        0x181d8d06f  libsystem_malloc.dylib (715.140.5) <85947F4E-385D-3B6D-9BF5-844EFE876D53> /usr/lib/system/libsystem_malloc.dylib
       0x181d8e000 -        0x181dd475f  libdispatch.dylib (1521.140.2) <24CE0D89-4114-30C2-A81A-3DB1F5931CFF> /usr/lib/system/libdispatch.dylib
       0x181dd5000 -        0x181dd7d1b  libsystem_featureflags.dylib (97) <856DB4EF-8C67-3842-970C-6FA814B07749> /usr/lib/system/libsystem_featureflags.dylib
       0x181dd8000 -        0x181e59243  libsystem_c.dylib (1698.140.3) <DFEA8794-80CE-37C3-8F6A-108AA1D0B1B0> /usr/lib/system/libsystem_c.dylib
       0x181e5a000 -        0x181ee6ff7  libc++.1.dylib (1900.181) <643ED232-CE19-3F63-8015-0AEE768C002F> /usr/lib/libc++.1.dylib
       0x181ee7000 -        0x181f04fff  libc++abi.dylib (1900.181) <776A4AFB-71EE-32AB-B2EE-E6FF80818654> /usr/lib/libc++abi.dylib
       0x181f05000 -        0x181f40653  libsystem_kernel.dylib (11417.140.69) <6E4A96AD-04B8-3E8A-B91D-087E62306246> /usr/lib/system/libsystem_kernel.dylib
       0x181f41000 -        0x181f4da47  libsystem_pthread.dylib (536) <D6494BA9-171E-39FC-B1AA-28ECF87975D1> /usr/lib/system/libsystem_pthread.dylib
       0x181f4e000 -        0x181f7dba3  libdyld.dylib (1286.10) <01BCB3F7-AB89-30BD-87EE-91B291EADAE8> /usr/lib/system/libdyld.dylib
       0x181f7e000 -        0x181f85e0b  libsystem_platform.dylib (349.140.6) <FD19A599-8750-31F9-924F-C2810C938371> /usr/lib/system/libsystem_platform.dylib
       0x181f86000 -        0x181fb56f7  libsystem_info.dylib (597) <9720B57E-A0DF-3BDD-8149-0801054B5D00> /usr/lib/system/libsystem_info.dylib
       0x185a4c000 -        0x185a56387  libsystem_darwin.dylib (1698.140.3) <8E58BBDB-E560-3AB4-8A1D-849AB83CBFC5> /usr/lib/system/libsystem_darwin.dylib
       0x185eae000 -        0x185ebffeb  libsystem_notify.dylib (342) <6A411086-A1A2-349F-B9CA-348F9DCBB415> /usr/lib/system/libsystem_notify.dylib
       0x187eb1000 -        0x187ecbe8f  libsystem_networkextension.dylib (2063.140.6) <8183B684-71EB-3FB1-8378-EB830CADAE7D> /usr/lib/system/libsystem_networkextension.dylib
       0x187f48000 -        0x187f5ffdb  libsystem_asl.dylib (402) <FE29D1E8-D286-33F9-81CB-822E632D1571> /usr/lib/system/libsystem_asl.dylib
       0x189aa5000 -        0x189aad3a7  libsystem_symptoms.dylib (2022.140.4) <AABA26A2-74BC-3219-BAA3-ACC8D81D8589> /usr/lib/system/libsystem_symptoms.dylib
       0x18d2f2000 -        0x18d32238f  libsystem_containermanager.dylib (689.100.6) <24EE4AC1-5C9F-3EE0-8B4E-9D060EBCBD41> /usr/lib/system/libsystem_containermanager.dylib
       0x18e557000 -        0x18e55b5df  libsystem_configuration.dylib (1351.140.5) <B1ADB810-702B-3646-8B66-EB2C288FE51A> /usr/lib/system/libsystem_configuration.dylib
       0x18e55c000 -        0x18e56247f  libsystem_sandbox.dylib (2401.140.15) <B86C6D35-683E-3156-BAB2-A422F5AFF2BD> /usr/lib/system/libsystem_sandbox.dylib
       0x18f567000 -        0x18f569fe3  libquarantine.dylib (181.120.2) <8CE8DAD0-52D6-3F46-98EF-161E1397FB48> /usr/lib/system/libquarantine.dylib
       0x18fc7d000 -        0x18fc84033  libsystem_coreservices.dylib (178.6.1) <A4E84D5A-8D0E-3692-B888-89B9EEF8753D> /usr/lib/system/libsystem_coreservices.dylib
       0x1900fc000 -        0x1901392b7  libsystem_m.dylib (3291.100.4) <0D060230-BD2F-3C8E-ACB9-8A79F5CD8EDE> /usr/lib/system/libsystem_m.dylib
       0x19013b000 -        0x19013e4e7  libmacho.dylib (1024.3) <87AB4EEF-3A18-3399-A767-C6BF4ECEDCEB> /usr/lib/system/libmacho.dylib
       0x190158000 -        0x1901655ef  libcommonCrypto.dylib (600035) <E6BC26C2-DED7-3C04-A670-AEDB150BDB1F> /usr/lib/system/libcommonCrypto.dylib
       0x190166000 -        0x19016fad7  libunwind.dylib (1900.125) <F753CC2B-775B-3567-B0C6-D2989CA9EBF4> /usr/lib/system/libunwind.dylib
       0x190178000 -        0x19018269f  libcopyfile.dylib (224) <213FA18D-6145-3615-8DB5-906B6863EAB9> /usr/lib/system/libcopyfile.dylib
       0x190183000 -        0x19018698f  libcompiler_rt.dylib (103.3) <F0F65700-8E9D-35F3-AC32-952D363190BC> /usr/lib/system/libcompiler_rt.dylib
       0x190187000 -        0x19018ba1b  libsystem_collections.dylib (1698.140.3) <B77BE835-646C-3F05-BDBD-7703DE140F6A> /usr/lib/system/libsystem_collections.dylib
       0x19018c000 -        0x19018f2c7  libsystem_secinit.dylib (153.140.2) <D15B45AD-1345-34BF-B8E3-05336C4046A0> /usr/lib/system/libsystem_secinit.dylib
       0x190190000 -        0x190192b6f  libremovefile.dylib (81) <9BCF9A24-BECB-3DED-A78E-3A3ECD1B1757> /usr/lib/system/libremovefile.dylib
       0x190193000 -        0x190193f27  libkeymgr.dylib (31) <B20C6921-D5BE-3BB5-B68C-32D90D629E39> /usr/lib/system/libkeymgr.dylib
       0x190194000 -        0x19019cd57  libsystem_dnssd.dylib (2600.140.3) <61F023F3-E2C5-3F19-BA1B-B02D7564ACC4> /usr/lib/system/libsystem_dnssd.dylib
       0x19019d000 -        0x1901a20b3  libcache.dylib (95) <2B900F8F-9EDE-3208-AB17-BD1385B5546A> /usr/lib/system/libcache.dylib
       0x1901a3000 -        0x1901a4ca3  libSystem.B.dylib (1351) <072C7C60-2B6C-3E07-AA56-FD1750EADC2F> /usr/lib/libSystem.B.dylib
       0x269684000 -        0x26968b109  libRosetta.dylib (349) <4EE80AAC-8204-3BD0-AB75-EDD23DE67E2F> /usr/lib/libRosetta.dylib
       0x26aaaf000 -        0x26aab2deb  libsystem_darwindirectory.dylib (122) <277D32FB-F49A-3949-97A4-B190A3DF89E8> /usr/lib/system/libsystem_darwindirectory.dylib
       0x26aab3000 -        0x26aaba523  libsystem_eligibility.dylib (181.140.5) <27E48AAA-644F-394A-9F62-49CEFB813716> /usr/lib/system/libsystem_eligibility.dylib
       0x26aabb000 -        0x26aac06c5  libsystem_sanitizers.dylib (19) <FB86D2F7-4501-38E4-9D9A-83F960D7D7BA> /usr/lib/system/libsystem_sanitizers.dylib
